Date,XRP_Price
03/31/2022,0.8148
04/01/2022,0.8277
04/02/2022,0.824
04/03/2022,0.8432
04/04/2022,0.826
04/05/2022,0.8164
04/06/2022,0.7595
04/07/2022,0.7871
04/08/2022,0.7549
04/09/2022,0.7622
04/10/2022,0.7543
04/11/2022,0.6948
04/12/2022,0.7152
04/13/2022,0.7232
04/14/2022,0.7262
04/15/2022,0.7858
04/16/2022,0.7808
04/17/2022,0.7519
04/18/2022,0.7699
04/19/2022,0.7749
04/20/2022,0.7517
04/21/2022,0.7328
04/22/2022,0.7179
04/23/2022,0.7057
04/24/2022,0.6981
04/25/2022,0.6931
04/26/2022,0.642
04/27/2022,0.6522
04/28/2022,0.6428
04/29/2022,0.6116
04/30/2022,0.5845
05/01/2022,0.607
05/02/2022,0.6143
05/03/2022,0.6047
05/04/2022,0.6459
05/05/2022,0.5981
05/06/2022,0.6022
05/07/2022,0.5808
05/08/2022,0.5662
05/09/2022,0.4873
05/10/2022,0.513
05/11/2022,0.4172
05/12/2022,0.3856
05/13/2022,0.4228
05/14/2022,0.4262
05/15/2022,0.4481
05/16/2022,0.4231
05/17/2022,0.438
05/18/2022,0.4056
05/19/2022,0.4205
05/20/2022,0.4101
05/21/2022,0.4145
05/22/2022,0.4218
05/23/2022,0.4052
05/24/2022,0.4086
05/25/2022,0.406
05/26/2022,0.392
05/27/2022,0.3819
05/28/2022,0.3863
05/29/2022,0.3891
05/30/2022,0.4187
05/31/2022,0.4217
06/01/2022,0.398
06/02/2022,0.4055
06/03/2022,0.3904
06/04/2022,0.3925
06/05/2022,0.3953
06/06/2022,0.4026
06/07/2022,0.4076
06/08/2022,0.4006
06/09/2022,0.4002
06/10/2022,0.3815
06/11/2022,0.3599
06/12/2022,0.3433
06/13/2022,0.3118
06/14/2022,0.3214
06/15/2022,0.3436
06/16/2022,0.3132
06/17/2022,0.321
06/18/2022,0.3075
06/19/2022,0.3264
06/20/2022,0.3227
06/21/2022,0.3294
06/22/2022,0.3223
06/23/2022,0.3358
06/24/2022,0.3672
06/25/2022,0.3676
06/26/2022,0.3592
06/27/2022,0.3537
06/28/2022,0.3375
06/29/2022,0.3296
06/30/2022,0.3321
07/01/2022,0.3139
07/02/2022,0.3156
07/03/2022,0.3215
07/04/2022,0.3287
07/05/2022,0.3252
07/06/2022,0.3324
07/07/2022,0.3422
07/08/2022,0.3402
07/09/2022,0.3448
07/10/2022,0.3255
07/11/2022,0.3152
07/12/2022,0.3116
07/13/2022,0.3237
07/14/2022,0.3338
07/15/2022,0.3342
07/16/2022,0.3505
07/17/2022,0.3433
07/18/2022,0.3653
07/19/2022,0.3729
07/20/2022,0.3635
07/21/2022,0.3669
07/22/2022,0.3578
07/23/2022,0.3592
07/24/2022,0.3586
07/25/2022,0.3362
07/26/2022,0.3372
07/27/2022,0.3594
07/28/2022,0.3739
07/29/2022,0.3679
07/30/2022,0.3879
07/31/2022,0.3792
08/01/2022,0.3791
08/02/2022,0.3714
08/03/2022,0.3695
08/04/2022,0.371
08/05/2022,0.3764
08/06/2022,0.3715
08/07/2022,0.3722
08/08/2022,0.3787
08/09/2022,0.3672
08/10/2022,0.3814
08/11/2022,0.3802
08/12/2022,0.3796
08/13/2022,0.378
08/14/2022,0.3757
08/15/2022,0.3751
08/16/2022,0.377
08/17/2022,0.3795
08/18/2022,0.3704
08/19/2022,0.3344
08/20/2022,0.3368
08/21/2022,0.3449
08/22/2022,0.344
08/23/2022,0.3472
08/24/2022,0.3456
08/25/2022,0.3491
08/26/2022,0.3393
08/27/2022,0.3346
08/28/2022,0.3224
08/29/2022,0.3337
08/30/2022,0.3267
08/31/2022,0.3277
09/01/2022,0.3331
09/02/2022,0.3314
09/03/2022,0.3297
09/04/2022,0.3317
09/05/2022,0.3329
09/06/2022,0.3212
09/07/2022,0.3369
09/08/2022,0.3396
09/09/2022,0.3568
09/10/2022,0.3573
09/11/2022,0.3552
09/12/2022,0.3598
09/13/2022,0.3326
09/14/2022,0.3415
09/15/2022,0.3261
09/16/2022,0.3552
09/17/2022,0.3762
09/18/2022,0.3576
09/19/2022,0.3848
09/20/2022,0.414
09/21/2022,0.3936
09/22/2022,0.4862
09/23/2022,0.5069
09/24/2022,0.4878
09/25/2022,0.4917
09/26/2022,0.4683
09/27/2022,0.4457
09/28/2022,0.4489
09/29/2022,0.4877
09/30/2022,0.4799
10/01/2022,0.4754
10/02/2022,0.4485
10/03/2022,0.4621
10/04/2022,0.4795
10/05/2022,0.4887
10/06/2022,0.4934
10/07/2022,0.5177
10/08/2022,0.517
10/09/2022,0.5325
10/10/2022,0.4939
10/11/2022,0.4861
10/12/2022,0.4881
10/13/2022,0.4791
10/14/2022,0.4883
10/15/2022,0.4818
10/16/2022,0.4766
10/17/2022,0.4804
10/18/2022,0.4658
10/19/2022,0.4504
10/20/2022,0.4465
10/21/2022,0.4614
10/22/2022,0.4653
10/23/2022,0.4688
10/24/2022,0.4529
10/25/2022,0.4605
10/26/2022,0.4689
10/27/2022,0.4615
10/28/2022,0.4744
10/29/2022,0.4701
10/30/2022,0.4582
10/31/2022,0.4641
11/01/2022,0.4636
11/02/2022,0.4497
11/03/2022,0.4548
11/04/2022,0.5064
11/05/2022,0.493
11/06/2022,0.4709
11/07/2022,0.4648
11/08/2022,0.4059
11/09/2022,0.3331
11/10/2022,0.3942
11/11/2022,0.3843
11/12/2022,0.3636
11/13/2022,0.3408
11/14/2022,0.3776
11/15/2022,0.3888
11/16/2022,0.3752
11/17/2022,0.3819
11/18/2022,0.3829
11/19/2022,0.3841
11/20/2022,0.3608
11/21/2022,0.3645
11/22/2022,0.3757
11/23/2022,0.3815
11/24/2022,0.4018
11/25/2022,0.4078
11/26/2022,0.396
11/27/2022,0.3962
11/28/2022,0.3888
11/29/2022,0.3981
11/30/2022,0.4078
12/01/2022,0.3969
12/02/2022,0.3961
12/03/2022,0.3873
12/04/2022,0.3895
12/05/2022,0.3893
12/06/2022,0.3914
12/07/2022,0.3835
12/08/2022,0.3941
12/09/2022,0.3889
12/10/2022,0.3865
12/11/2022,0.3809
12/12/2022,0.3874
12/13/2022,0.3952
12/14/2022,0.3853
12/15/2022,0.378
12/16/2022,0.3511
12/17/2022,0.3545
12/18/2022,0.3499
12/19/2022,0.3389
12/20/2022,0.3482
12/21/2022,0.3449
12/22/2022,0.3492
12/23/2022,0.3543
12/24/2022,0.3517
12/25/2022,0.3457
12/26/2022,0.3658
12/27/2022,0.3675
12/28/2022,0.3558
12/29/2022,0.3421
12/30/2022,0.3451
12/31/2022,0.3389
01/01/2023,0.3387
01/02/2023,0.3482
01/03/2023,0.3436
01/04/2023,0.3472
01/05/2023,0.338
01/06/2023,0.3443
01/07/2023,0.3442
01/08/2023,0.3452
01/09/2023,0.349
01/10/2023,0.3507
01/11/2023,0.3728
01/12/2023,0.3748
01/13/2023,0.3858
01/14/2023,0.3953
01/15/2023,0.3845
01/16/2023,0.3855
01/17/2023,0.3868
01/18/2023,0.3782
01/19/2023,0.3928
01/20/2023,0.4129
01/21/2023,0.4034
01/22/2023,0.4004
01/23/2023,0.4234
01/24/2023,0.4078
01/25/2023,0.417
01/26/2023,0.4092
01/27/2023,0.4128
01/28/2023,0.4078
01/29/2023,0.4134
01/30/2023,0.3934
01/31/2023,0.4057
02/01/2023,0.4131
02/02/2023,0.4098
02/03/2023,0.4117
02/04/2023,0.4106
02/05/2023,0.3984
02/06/2023,0.392
02/07/2023,0.4036
02/08/2023,0.3975
02/09/2023,0.3819
02/10/2023,0.3817
02/11/2023,0.3833
02/12/2023,0.3747
02/13/2023,0.3703
02/14/2023,0.3819
02/15/2023,0.4011
02/16/2023,0.3841
02/17/2023,0.395
02/18/2023,0.3943
02/19/2023,0.3863
02/20/2023,0.3984
02/21/2023,0.3919
02/22/2023,0.3953
02/23/2023,0.3882
02/24/2023,0.3783
02/25/2023,0.3778
02/26/2023,0.3779
02/27/2023,0.3785
02/28/2023,0.3762
03/01/2023,0.3835
03/02/2023,0.3772
03/03/2023,0.3774
03/04/2023,0.3735
03/05/2023,0.3668
03/06/2023,0.3695
03/07/2023,0.3801
03/08/2023,0.3889
03/09/2023,0.3706
03/10/2023,0.37
03/11/2023,0.3638
03/12/2023,0.3714
03/13/2023,0.3724
03/14/2023,0.3724
03/15/2023,0.3589
03/16/2023,0.3647
03/17/2023,0.3798
03/18/2023,0.3739
03/19/2023,0.3857
03/20/2023,0.3734
03/21/2023,0.4696
03/22/2023,0.4213
03/23/2023,0.4438
03/24/2023,0.4259
03/25/2023,0.4429
03/26/2023,0.4479
03/27/2023,0.479
03/28/2023,0.5144
03/29/2023,0.5425
03/30/2023,0.5319
03/31/2023,0.5374
04/01/2023,0.5095
04/02/2023,0.518
04/03/2023,0.4959
04/04/2023,0.5026
04/05/2023,0.5055
04/06/2023,0.5028
04/07/2023,0.5126
04/08/2023,0.5048
04/09/2023,0.5054
04/10/2023,0.5176
04/11/2023,0.5167
04/12/2023,0.5049
04/13/2023,0.5125
04/14/2023,0.5227
04/15/2023,0.5192
04/16/2023,0.5209
04/17/2023,0.5109
04/18/2023,0.5324
04/19/2023,0.4911
04/20/2023,0.4752
04/21/2023,0.4491
04/22/2023,0.4719
04/23/2023,0.4647
04/24/2023,0.4611
04/25/2023,0.4695
04/26/2023,0.4618
04/27/2023,0.4667
04/28/2023,0.4796
04/29/2023,0.478
04/30/2023,0.4705
05/01/2023,0.4649
05/02/2023,0.4645
05/03/2023,0.4632
05/04/2023,0.4608
05/05/2023,0.4671
05/06/2023,0.4582
05/07/2023,0.449
05/08/2023,0.4283
05/09/2023,0.4289
05/10/2023,0.4303
05/11/2023,0.4207
05/12/2023,0.4305
05/13/2023,0.424
05/14/2023,0.4253
05/15/2023,0.4273
05/16/2023,0.4425
05/17/2023,0.4484
05/18/2023,0.4596
05/19/2023,0.4675
05/20/2023,0.4685
05/21/2023,0.4575
05/22/2023,0.4618
05/23/2023,0.4651
05/24/2023,0.453
05/25/2023,0.4538
05/26/2023,0.4684
05/27/2023,0.4714
05/28/2023,0.482
05/29/2023,0.4946
05/30/2023,0.5205
05/31/2023,0.5166
06/01/2023,0.5065
06/02/2023,0.5244
06/03/2023,0.5188
06/04/2023,0.5359
06/05/2023,0.509
06/06/2023,0.53
06/07/2023,0.5183
06/08/2023,0.5236
06/09/2023,0.538
06/10/2023,0.5067
06/11/2023,0.5208
06/12/2023,0.5251
06/13/2023,0.5192
06/14/2023,0.4801
06/15/2023,0.4801
06/16/2023,0.4759
06/17/2023,0.4794
06/18/2023,0.4868
06/19/2023,0.4936
06/20/2023,0.4929
06/21/2023,0.4999
06/22/2023,0.4938
06/23/2023,0.4961
06/24/2023,0.4865
06/25/2023,0.4903
06/26/2023,0.479
06/27/2023,0.4838
06/28/2023,0.4647
06/29/2023,0.4747
06/30/2023,0.4729
07/01/2023,0.4732
07/02/2023,0.4845
07/03/2023,0.489
07/04/2023,0.4872
07/05/2023,0.4777
07/06/2023,0.4622
07/07/2023,0.4687
07/08/2023,0.4704
07/09/2023,0.468
07/10/2023,0.478
07/11/2023,0.4753
07/12/2023,0.471
07/13/2023,0.8153
07/14/2023,0.7179
07/15/2023,0.7145
07/16/2023,0.7468
07/17/2023,0.7374
07/18/2023,0.7779
07/19/2023,0.8199
07/20/2023,0.7942
07/21/2023,0.7713
07/22/2023,0.7331
07/23/2023,0.7384
07/24/2023,0.7021
07/25/2023,0.7089
07/26/2023,0.7161
07/27/2023,0.7139
07/28/2023,0.712
07/29/2023,0.7121
07/30/2023,0.7046
07/31/2023,0.6976
08/01/2023,0.7069
08/02/2023,0.685
08/03/2023,0.663
08/04/2023,0.6356
08/05/2023,0.6288
08/06/2023,0.624
08/07/2023,0.6236
08/08/2023,0.6418
08/09/2023,0.6433
08/10/2023,0.6331
08/11/2023,0.6318
08/12/2023,0.6276
08/13/2023,0.6256
08/14/2023,0.6343
08/15/2023,0.6104
08/16/2023,0.5889
08/17/2023,0.5064
08/18/2023,0.5062
08/19/2023,0.5199
08/20/2023,0.5384
08/21/2023,0.5245
08/22/2023,0.521
08/23/2023,0.5301
08/24/2023,0.5187
08/25/2023,0.5258
08/26/2023,0.5231
08/27/2023,0.5236
08/28/2023,0.5232
08/29/2023,0.5398
08/30/2023,0.5284
08/31/2023,0.511
09/01/2023,0.498
09/02/2023,0.4988
09/03/2023,0.5047
09/04/2023,0.5087
09/05/2023,0.5056
09/06/2023,0.5033
09/07/2023,0.505
09/08/2023,0.505
09/09/2023,0.5038
09/10/2023,0.4969
09/11/2023,0.4744
09/12/2023,0.4804
09/13/2023,0.4832
09/14/2023,0.4892
09/15/2023,0.5005
09/16/2023,0.4998
09/17/2023,0.4925
09/18/2023,0.503
09/19/2023,0.514
09/20/2023,0.5212
09/21/2023,0.5071
09/22/2023,0.5122
09/23/2023,0.5076
09/24/2023,0.5021
09/25/2023,0.5056
09/26/2023,0.5019
09/27/2023,0.4993
09/28/2023,0.5098
09/29/2023,0.5215
09/30/2023,0.5149
10/01/2023,0.5241
10/02/2023,0.5123
10/03/2023,0.539
10/04/2023,0.5326
10/05/2023,0.5227
10/06/2023,0.5255
10/07/2023,0.5216
10/08/2023,0.5174
10/09/2023,0.5027
10/10/2023,0.4965
10/11/2023,0.4888
10/12/2023,0.483
10/13/2023,0.4851
10/14/2023,0.4865
10/15/2023,0.4874
10/16/2023,0.4978
10/17/2023,0.4912
10/18/2023,0.4878
10/19/2023,0.5197
10/20/2023,0.5149
10/21/2023,0.5208
10/22/2023,0.5226
10/23/2023,0.5475
10/24/2023,0.5588
10/25/2023,0.5552
10/26/2023,0.5533
10/27/2023,0.543
10/28/2023,0.5446
10/29/2023,0.5561
10/30/2023,0.578
10/31/2023,0.5996
11/01/2023,0.6085
11/02/2023,0.6054
11/03/2023,0.6121
11/04/2023,0.6149
11/05/2023,0.6607
11/06/2023,0.7148
11/07/2023,0.685
11/08/2023,0.6869
11/09/2023,0.6665
11/10/2023,0.6595
11/11/2023,0.6626
11/12/2023,0.6613
11/13/2023,0.6702
11/14/2023,0.6296
11/15/2023,0.6481
11/16/2023,0.6119
11/17/2023,0.6133
11/18/2023,0.6106
11/19/2023,0.6258
11/20/2023,0.6122
11/21/2023,0.5788
11/22/2023,0.6109
11/23/2023,0.6209
11/24/2023,0.6212
11/25/2023,0.6228
11/26/2023,0.6157
11/27/2023,0.6039
11/28/2023,0.6107
11/29/2023,0.6091
11/30/2023,0.6063
12/01/2023,0.6125
12/02/2023,0.6208
12/03/2023,0.6229
12/04/2023,0.6245
12/05/2023,0.621
12/06/2023,0.64
12/07/2023,0.6432
12/08/2023,0.6721
12/09/2023,0.6584
12/10/2023,0.6617
12/11/2023,0.6187
12/12/2023,0.6192
12/13/2023,0.6275
12/14/2023,0.6316
12/15/2023,0.6156
12/16/2023,0.6203
12/17/2023,0.6103
12/18/2023,0.6125
12/19/2023,0.6047
12/20/2023,0.6171
12/21/2023,0.6241
12/22/2023,0.6244
12/23/2023,0.6195
12/24/2023,0.6121
12/25/2023,0.6462
12/26/2023,0.6219
12/27/2023,0.634
12/28/2023,0.6346
12/29/2023,0.623
12/30/2023,0.6207
12/31/2023,0.6156
01/01/2024,0.6294
01/02/2024,0.6246
01/03/2024,0.5823
01/04/2024,0.5868
01/05/2024,0.5757
01/06/2024,0.5679
01/07/2024,0.5515
01/08/2024,0.5776
01/09/2024,0.5669
01/10/2024,0.6008
01/11/2024,0.6019
01/12/2024,0.5699
01/13/2024,0.5747
01/14/2024,0.5763
01/15/2024,0.5757
01/16/2024,0.5757
01/17/2024,0.5685
01/18/2024,0.552
01/19/2024,0.5443
01/20/2024,0.5534
01/21/2024,0.5464
01/22/2024,0.5275
01/23/2024,0.5183
01/24/2024,0.5181
01/25/2024,0.5138
01/26/2024,0.5323
01/27/2024,0.5303
01/28/2024,0.5241
01/29/2024,0.5352
01/30/2024,0.5107
01/31/2024,0.5033
02/01/2024,0.5058
02/02/2024,0.5105
02/03/2024,0.5186
02/04/2024,0.5032
02/05/2024,0.5069
02/06/2024,0.505
02/07/2024,0.5138
02/08/2024,0.5147
02/09/2024,0.5262
02/10/2024,0.5239
02/11/2024,0.5261
02/12/2024,0.5315
02/13/2024,0.5247
02/14/2024,0.5378
02/15/2024,0.5622
02/16/2024,0.5643
02/17/2024,0.5496
02/18/2024,0.5571
02/19/2024,0.5626
02/20/2024,0.5622
02/21/2024,0.5491
02/22/2024,0.541
02/23/2024,0.5342
02/24/2024,0.545
02/25/2024,0.5425
02/26/2024,0.5506
02/27/2024,0.5861
02/28/2024,0.575
02/29/2024,0.5867
03/01/2024,0.6013
03/02/2024,0.6442
03/03/2024,0.6271
03/04/2024,0.6477
03/05/2024,0.5912
03/06/2024,0.6121
03/07/2024,0.627
03/08/2024,0.62
03/09/2024,0.6197
03/10/2024,0.608
03/11/2024,0.723
03/12/2024,0.688
03/13/2024,0.6891
03/14/2024,0.669
03/15/2024,0.6342
03/16/2024,0.6031
03/17/2024,0.6191
03/18/2024,0.6453
03/19/2024,0.5845
03/20/2024,0.6107
03/21/2024,0.6404
03/22/2024,0.6115
03/23/2024,0.6167
03/24/2024,0.6325
03/25/2024,0.6406
03/26/2024,0.6317
03/27/2024,0.6118
03/28/2024,0.6244
03/29/2024,0.6301
03/30/2024,0.6212
03/31/2024,0.6292
04/01/2024,0.611
04/02/2024,0.5854
04/03/2024,0.5742
04/04/2024,0.5935
04/05/2024,0.5871
04/06/2024,0.593
04/07/2024,0.5944
04/08/2024,0.6147
04/09/2024,0.6141
04/10/2024,0.6172
04/11/2024,0.6086
04/12/2024,0.5468
04/13/2024,0.4788
04/14/2024,0.5033
04/15/2024,0.4977
04/16/2024,0.4965
04/17/2024,0.4951
04/18/2024,0.5025
04/19/2024,0.503
04/20/2024,0.5288
04/21/2024,0.5246
04/22/2024,0.556
04/23/2024,0.5445
04/24/2024,0.5275
04/25/2024,0.5254
04/26/2024,0.5261
04/27/2024,0.5179
04/28/2024,0.5103
04/29/2024,0.5151
04/30/2024,0.5006
05/01/2024,0.5175
05/02/2024,0.518
05/03/2024,0.5317
05/04/2024,0.5302
05/05/2024,0.5296
05/06/2024,0.5402
05/07/2024,0.5245
05/08/2024,0.5171
05/09/2024,0.5209
05/10/2024,0.5022
05/11/2024,0.5059
05/12/2024,0.4993
05/13/2024,0.5053
05/14/2024,0.5002
05/15/2024,0.5188
05/16/2024,0.5157
05/17/2024,0.5234
05/18/2024,0.5213
05/19/2024,0.5096
05/20/2024,0.5377
05/21/2024,0.537
05/22/2024,0.5268
05/23/2024,0.5289
05/24/2024,0.536
05/25/2024,0.5416
05/26/2024,0.5283
05/27/2024,0.534
05/28/2024,0.5287
05/29/2024,0.5238
05/30/2024,0.5186
05/31/2024,0.5176
06/01/2024,0.5187
06/02/2024,0.5135
06/03/2024,0.5199
06/04/2024,0.5257
06/05/2024,0.5258
06/06/2024,0.5215
06/07/2024,0.4991
06/08/2024,0.4926
06/09/2024,0.4986
06/10/2024,0.4969
06/11/2024,0.4802
06/12/2024,0.4916
06/13/2024,0.4769
06/14/2024,0.4746
06/15/2024,0.4908
06/16/2024,0.4891
06/17/2024,0.5047
06/18/2024,0.491
06/19/2024,0.4933
06/20/2024,0.4888
06/21/2024,0.4889
06/22/2024,0.4866
06/23/2024,0.4797
06/24/2024,0.474
06/25/2024,0.4757
06/26/2024,0.4698
06/27/2024,0.4753
06/28/2024,0.4716
06/29/2024,0.4727
06/30/2024,0.4761
07/01/2024,0.477
07/02/2024,0.4853
07/03/2024,0.4672
07/04/2024,0.4329
07/05/2024,0.4251
07/06/2024,0.4488
07/07/2024,0.4195
07/08/2024,0.4316
07/09/2024,0.4356
07/10/2024,0.4388
07/11/2024,0.4491
07/12/2024,0.4745
07/13/2024,0.5257
07/14/2024,0.5205
07/15/2024,0.5372
07/16/2024,0.5793
07/17/2024,0.626
07/18/2024,0.5697
07/19/2024,0.5733
07/20/2024,0.5937
07/21/2024,0.5984
07/22/2024,0.608
07/23/2024,0.5975
07/24/2024,0.6179
07/25/2024,0.5996
07/26/2024,0.6034
07/27/2024,0.5956
07/28/2024,0.6012
07/29/2024,0.6019
07/30/2024,0.6277
07/31/2024,0.623
08/01/2024,0.5964
08/02/2024,0.5607
08/03/2024,0.5558
08/04/2024,0.5228
08/05/2024,0.4889
08/06/2024,0.5062
08/07/2024,0.6002
08/08/2024,0.6166
08/09/2024,0.5805
08/10/2024,0.5841
08/11/2024,0.5528
08/12/2024,0.5684
08/13/2024,0.577
08/14/2024,0.5687
08/15/2024,0.5607
08/16/2024,0.5638
08/17/2024,0.5665
08/18/2024,0.5631
08/19/2024,0.5985
08/20/2024,0.5937
08/21/2024,0.5999
08/22/2024,0.5976
08/23/2024,0.6109
08/24/2024,0.6127
08/25/2024,0.6
08/26/2024,0.5874
08/27/2024,0.5666
08/28/2024,0.5693
08/29/2024,0.5619
08/30/2024,0.5667
08/31/2024,0.5662
09/01/2024,0.5472
09/02/2024,0.5677
09/03/2024,0.5572
09/04/2024,0.5579
09/05/2024,0.5444
09/06/2024,0.5211
09/07/2024,0.5248
09/08/2024,0.5295
09/09/2024,0.5395
09/10/2024,0.5408
09/11/2024,0.5348
09/12/2024,0.5626
09/13/2024,0.5728
09/14/2024,0.5956
09/15/2024,0.5706
09/16/2024,0.5866
09/17/2024,0.5839
09/18/2024,0.5852
09/19/2024,0.5868
09/20/2024,0.5851
09/21/2024,0.5976
09/22/2024,0.5871
09/23/2024,0.5847
09/24/2024,0.5911
09/25/2024,0.5831
09/26/2024,0.5905
09/27/2024,0.5888
09/28/2024,0.6138
09/29/2024,0.6412
09/30/2024,0.6114
10/01/2024,0.5967
10/02/2024,0.5383
10/03/2024,0.5217
10/04/2024,0.534
10/05/2024,0.5294
10/06/2024,0.5336
10/07/2024,0.5286
10/08/2024,0.531
10/09/2024,0.5245
10/10/2024,0.5305
10/11/2024,0.5388
10/12/2024,0.5393
10/13/2024,0.5321
10/14/2024,0.5483
10/15/2024,0.5417
10/16/2024,0.5482
10/17/2024,0.5441
10/18/2024,0.5465
10/19/2024,0.544
10/20/2024,0.5482
10/21/2024,0.5449
10/22/2024,0.5339
10/23/2024,0.5258
10/24/2024,0.532
10/25/2024,0.5022
10/26/2024,0.5134
10/27/2024,0.5168
10/28/2024,0.5195
10/29/2024,0.5284
10/30/2024,0.5229
10/31/2024,0.5095
11/01/2024,0.5131
11/02/2024,0.5103
11/03/2024,0.503
11/04/2024,0.5035
11/05/2024,0.514
11/06/2024,0.5418
11/07/2024,0.5556
11/08/2024,0.5537
11/09/2024,0.5593
11/10/2024,0.5884
11/11/2024,0.6207
11/12/2024,0.704
11/13/2024,0.6898
11/14/2024,0.7736
11/15/2024,0.8922
11/16/2024,1.1209
11/17/2024,1.0543
11/18/2024,1.1137
11/19/2024,1.1003
11/20/2024,1.1041
11/21/2024,1.247
11/22/2024,1.4726
11/23/2024,1.4685
11/24/2024,1.4331
11/25/2024,1.4142
11/26/2024,1.3984
11/27/2024,1.4696
11/28/2024,1.5421
11/29/2024,1.8006
11/30/2024,1.9513
12/01/2024,2.2937
12/02/2024,2.7245
12/03/2024,2.5102
12/04/2024,2.3574
12/05/2024,2.2446
12/06/2024,2.4257
12/07/2024,2.6099
12/08/2024,2.6013
12/09/2024,2.2124
12/10/2024,2.3709
12/11/2024,2.3941
12/12/2024,2.3384
12/13/2024,2.4217
12/14/2024,2.4005
12/15/2024,2.4469
12/16/2024,2.4841
12/17/2024,2.5673
12/18/2024,2.3103
12/19/2024,2.239
12/20/2024,2.2793
12/21/2024,2.238
12/22/2024,2.2031
12/23/2024,2.2617
12/24/2024,2.3238
12/25/2024,2.2973
12/26/2024,2.1559
12/27/2024,2.1466
12/28/2024,2.1843
12/29/2024,2.0942
12/30/2024,2.0587
12/31/2024,2.0836
01/01/2025,2.3328
01/02/2025,2.4024
01/03/2025,2.4547
01/04/2025,2.4201
01/05/2025,2.3994
01/06/2025,2.42
01/07/2025,2.2712
01/08/2025,2.3731
01/09/2025,2.2722
01/10/2025,2.3414
01/11/2025,2.5764
01/12/2025,2.5046
01/13/2025,2.5232
01/14/2025,2.6673
01/15/2025,3.1429
01/16/2025,3.2451
01/17/2025,3.2922
01/18/2025,3.2697
01/19/2025,2.9587
01/20/2025,3.1053
01/21/2025,3.1738
01/22/2025,3.1803
01/23/2025,3.1194
01/24/2025,3.1009
01/25/2025,3.108
01/26/2025,3.0223
01/27/2025,3.0552
01/28/2025,3.0572
01/29/2025,3.0683
01/30/2025,3.1276
01/31/2025,3.0361
02/01/2025,2.8778
02/02/2025,2.58
02/03/2025,2.7001
02/04/2025,2.5274
02/05/2025,2.381
02/06/2025,2.325
02/07/2025,2.3968
02/08/2025,2.419
02/09/2025,2.3928
02/10/2025,2.4237
02/11/2025,2.4131
02/12/2025,2.4734
02/13/2025,2.5599
02/14/2025,2.7384
02/15/2025,2.7619
02/16/2025,2.7283
02/17/2025,2.6599
02/18/2025,2.5628
02/19/2025,2.7378
02/20/2025,2.6877
02/21/2025,2.5721
02/22/2025,2.574
02/23/2025,2.5763
02/24/2025,2.2783
02/25/2025,2.3222
02/26/2025,2.1982
02/27/2025,2.1985
02/28/2025,2.1453
03/01/2025,2.1916
03/02/2025,2.9396
03/03/2025,2.3873
03/04/2025,2.4543
03/05/2025,2.4998
03/06/2025,2.6001
03/07/2025,2.3855
03/08/2025,2.3261
03/09/2025,2.1387
03/10/2025,2.0216
03/11/2025,2.1711
03/12/2025,2.2396
03/13/2025,2.2527
03/14/2025,2.3564
03/15/2025,2.3911
03/16/2025,2.2938
03/17/2025,2.3382
03/18/2025,2.2851
03/19/2025,2.5469
